swagger-to-md 1.0.0 by Nicolas Juhel
Verbose : medium
Asked to ouput to : example.md
Using template folder : /repos/swagger-to-md/src/Templates
The result will be saved into the file : /repos/swagger-to-md/example.md
Rendering this template : ObjectContact
Rendering this template : ObjectContact
Rendering this template : ObjectLicense
Rendering this template : ObjectLicense
Rendering this template : ObjectInfo
Rendering this template : ObjectInfo
Rendering this template : StringResource
Rendering this template : StringPath
Rendering this template : StringMethod
Rendering this template : PartTypeFormat
Rendering this template : PartTypeFormat
Rendering this template : PartMinimumMaximum
Rendering this template : PartMultipleOf
Rendering this template : PartTypeFormat
Rendering this template : PartTypeFormat
Rendering this template : PartMinimumMaximum
Rendering this template : PartMultipleOf
Rendering this template : PartTypeFormat
Rendering this template : PartMinMaxLength
Rendering this template : PartLinkObject
Rendering this template : TableObjectProperties
Rendering this template : PartTypeFormat
Rendering this template : PartMinMaxLength
Rendering this template : PartTypeFormat
Rendering this template : PartMinMaxLength
Rendering this template : TableArrayItems
Rendering this template : PartLinkObject
Rendering this template : PartTypeFormat
Rendering this template : PartMinMaxItems
Rendering this template : PartUniqueItems
Rendering this template : PartTypeFormat
Rendering this template : PartTypeFormat
Rendering this template : PartMinimumMaximum
Rendering this template : PartMultipleOf
Rendering this template : PartTypeFormat
Rendering this template : PartMinMaxLength
Rendering this template : TableArrayItems
Rendering this template : PartLinkObject
Rendering this template : PartTypeFormat
Rendering this template : PartMinMaxItems
Rendering this template : PartUniqueItems
Rendering this template : PartTypeFormat
Rendering this template : PartMinMaxLength
Rendering this template : PartTypeFormat
Rendering this template : PartLinkObject
Rendering this template : TableObjectProperties
Collecting parameters data
Rendering this template : ExampleRequest
Rendering this template : ExampleRequest
Rendering this template : TableOperationRequest
Rendering this template : ObjectOperationParameters
Rendering this template : ObjectOperation
Rendering this template : StringMethod
Rendering this template : PartTypeFormat
Rendering this template : PartTypeFormat
Rendering this template : PartMinimumMaximum
Rendering this template : PartMultipleOf
Rendering this template : PartTypeFormat
Rendering this template : PartTypeFormat
